amount,merchant_name,date,time,weekday,holiday,temperature,station_pressure,sea_level_pressure,relative_humidity,windspeed,special_weather,timestamp,meal_course_breakfast,meal_course_lunch,meal_course_dinner,merchant_code
0.21039426523297491,美食林小猪憨尼麻辣烫,2022-07-03,22:18:00,7,1,0.8518518518518519,0.241721854304636,0.2111801242235991,0.8735632183908046,0.4,0,0.0,0,0,0,0
0.19354838709677422,民族餐厅山西饸饹面,2022-07-10,18:04:00,7,1,0.8703703703703702,0.29470198675496917,0.2608695652173907,0.5977011494252873,0.2,0,0.023067947854144677,0,0,0,10
0.3154121863799284,学苑食堂香恋香拌砂锅,2022-07-12,12:05:00,2,0,0.962962962962963,0.3741721854304636,0.33229813664596364,0.6551724137931034,0.4,0,0.028986357841958466,0,0,0,9
0.22508960573476702,阳光副食二组,2022-07-26,22:09:00,2,0,0.8703703703703702,0.3907284768211916,0.354037267080745,0.9310344827586208,0.2,1,0.0777328334417291,0,0,0,15
0.2831541218637993,民族餐厅山西饸饹面,2022-08-01,12:39:00,1,0,0.9814814814814814,0.30132450331126037,0.2608695652173907,0.6551724137931034,0.30000000000000004,0,0.09667831880533129,0,0,0,10
0.12186379928315413,回味斋一餐厅副食一组,2022-08-01,15:59:00,1,0,1.0,0.3046357615894024,0.2608695652173907,0.6666666666666667,0.2,0,0.09714784756279471,0,0,0,4
0.27419354838709675,美食林海南鸡饭,2022-08-02,11:29:00,2,0,1.0,0.3509933774834444,0.30745341614906607,0.6666666666666667,0.4,0,0.09989459079395147,0,0,0,39
0.42652329749103945,美食林肠粉,2022-08-02,17:12:00,2,0,0.9814814814814814,0.3245033112582796,0.28260869565217206,0.7126436781609196,0.1,0,0.10069983261300308,0,0,0,25
0.15197132616487458,阳光副食二组,2022-08-03,17:10:00,3,0,0.8703703703703702,0.3443708609271532,0.30745341614906607,0.7586206896551724,0.4,1,0.10407574437915912,0,0,0,15
0.20071684587813624,紫丁香餐吧机器人收银组,2022-08-07,11:33:00,7,1,0.8518518518518519,0.1423841059602644,0.11801242236024478,0.8045977011494252,0.4,0,0.1168070166377504,0,0,0,3
0.5519713261648747,百味佳主食二组,2022-08-07,17:29:00,7,1,0.8888888888888888,0.14569536423841,0.11801242236024478,0.8160919540229885,0.30000000000000004,0,0.11764277782603472,0,0,0,31
0.3046594982078853,美食林小猪憨尼麻辣烫,2022-08-08,17:07:00,1,0,0.8703703703703702,0.26821192052980436,0.23602484472049667,0.3333333333333333,0.7000000000000001,0,0.12097173671645578,0,0,0,0
0.19139784946236563,阳光副食二组,2022-08-11,17:30:00,4,0,0.8703703703703702,0.19205298013244843,0.16459627329192372,0.471264367816092,0.4,0,0.13116755368474742,0,0,0,15
0.23655913978494628,美食林阿咪酱骨扒肉,2022-08-12,12:25:00,5,0,0.9074074074074074,0.29801324503311477,0.2608695652173907,0.471264367816092,0.2,0,0.1338321293833502,0,0,0,12
0.2831541218637993,学苑食堂副食三组,2022-08-14,11:33:00,7,1,0.8703703703703702,0.3443708609271532,0.30745341614906607,0.5517241379310345,0.2,0,0.1404712660138756,0,0,0,24
0.2652329749103943,一区饺子园主食一组,2022-08-14,18:10:00,7,1,0.8333333333333333,0.29139072847682,0.2608695652173907,0.6436781609195403,0.2,0,0.14140328059743013,0,0,0,21
0.3451612903225807,紫丁香餐吧机器人收银组,2022-08-17,17:41:00,3,0,0.8888888888888888,0.29470198675496917,0.2608695652173907,0.5977011494252873,0.2,0,0.15147702008879094,0,0,0,3
0.34408602150537637,紫丁香餐吧机器人收银组,2022-08-19,10:59:00,5,0,0.7592592592592593,0.039735099337747215,0.024844720496894013,0.9310344827586208,0.8,0,0.15729448139374824,0,0,0,3
0.1756272401433692,学苑食堂副食三组,2022-08-21,12:40:00,7,1,0.8333333333333333,0.2152317880794712,0.1894409937888213,0.5517241379310345,0.2,0,0.16429280752373643,0,0,0,24
0.2652329749103943,学院食堂陕西名小吃,2022-08-21,17:16:00,7,1,0.8148148148148148,0.18874172185430282,0.16459627329192372,0.6896551724137931,0.4,0,0.16494075720903822,0,0,0,13
0.7732974910394266,阳光副食二组,2022-08-21,19:39:00,7,1,0.7777777777777777,0.21192052980132559,0.1894409937888213,0.8620689655172415,0.2,0,0.1652764702706122,0,0,0,15
0.2759856630824373,学苑食堂副食三组,2022-08-22,11:24:00,1,0,0.7407407407407407,0.009933774834436804,0.0,0.9310344827586208,0.7000000000000001,1,0.16749499364962617,1,0,0,24
0.27508960573476704,阳光副食二组,2022-08-23,11:39:00,2,0,0.8148148148148148,0.3642384105960268,0.33229813664596364,0.5057471264367817,0.6000000000000001,0,0.17091081536017327,1,0,0,15
0.31899641577060933,民族二餐厅五谷鲜渔粉副食二组,2022-08-26,11:22:00,5,0,0.7777777777777777,0.2350993377483448,0.2111801242235991,0.4597701149425288,0.7000000000000001,0,0.18101272657698075,1,1,0,59
0.42652329749103945,民族餐厅金家店,2022-08-27,17:39:00,6,1,0.7962962962962963,0.387417218543046,0.354037267080745,0.5057471264367817,0.2,0,0.1852783953385284,0,0,0,28
0.11469534050179211,学苑食堂副食三组,2022-08-28,17:31:00,7,1,0.7962962962962963,0.4536423841059616,0.4192546583850927,0.6436781609195403,0.30000000000000004,0,0.188640221241954,0,0,0,24
0.3548387096774194,民族餐厅山西饸饹面,2022-08-29,11:01:00,1,0,0.7407407407407407,0.5000000000000036,0.46583850931676807,0.6896551724137931,0.30000000000000004,1,0.19110524721862987,1,0,1,10
0.21146953405017924,民族餐厅铁板料理,2022-09-01,11:34:00,4,0,0.7777777777777777,0.5761589403973524,0.5372670807453375,0.3448275862068966,0.5,0,0.2013245406248103,0,1,0,19
0.04121863799283154,友来副食一组,2022-09-02,07:42:00,5,0,0.7407407407407407,0.596026490066226,0.5590062111801224,0.5402298850574714,0.5,0,0.20416049431987915,1,1,0,38
0.01433691756272401,回味斋一餐厅副食一组,2022-09-02,17:19:00,5,0,0.8518518518518519,0.529801324503314,0.487577639751553,0.42528735632183906,0.30000000000000004,0,0.20551508478516212,1,1,0,4
0.2048387096774194,学苑食堂副食三组,2022-09-03,12:44:00,6,1,0.9074074074074074,0.513245033112586,0.46583850931676807,0.36781609195402304,0.30000000000000004,0,0.20825008979737447,0,0,0,24
0.23440860215053763,阳光副食二组,2022-09-03,17:45:00,6,1,0.8148148148148148,0.4801324503311264,0.4409937888198776,0.6436781609195403,0.2,0,0.20895673057735564,0,0,0,15
0.13440860215053763,友来副食一组,2022-09-04,07:44:00,7,1,0.7592592592592593,0.4271523178807968,0.39440993788819867,0.8620689655172415,0.30000000000000004,0,0.21092640371492166,0,0,0,38
0.08602150537634409,学苑食堂包子,2022-09-04,17:02:00,7,1,0.7592592592592593,0.3344370860927164,0.30745341614906607,0.9310344827586208,0.30000000000000004,1,0.21223638894824148,0,0,0,17
0.18369175627240145,紫丁香餐吧机器人收银组,2022-09-05,11:28:00,1,0,0.7407407407407407,0.28476821192053237,0.2608695652173907,1.0,0.4,1,0.21483288297700653,1,0,1,3
0.13978494623655915,学苑食堂副食三组,2022-09-06,17:56:00,2,0,0.6481481481481481,0.17549668874172042,0.16459627329192372,0.9310344827586208,0.1,0,0.21912437582021482,1,0,0,24
0.1003584229390681,阳光萌锅蒸饭,2022-09-07,11:37:00,3,0,0.7222222222222221,0.38079470198675835,0.354037267080745,0.735632183908046,0.7000000000000001,0,0.22161522587855131,1,1,0,55
0.2698924731182797,阳光副食二组,2022-09-07,18:16:00,3,0,0.7592592592592593,0.4271523178807968,0.39440993788819867,0.6896551724137931,0.30000000000000004,0,0.22255193574969212,1,1,0,15
0.13978494623655915,回味斋一餐厅副食一组,2022-09-08,11:57:00,4,0,0.8888888888888888,0.4602649006622528,0.4192546583850927,0.5172413793103448,0.2,0,0.2250427858080286,0,1,0,4
0.005376344086021501,学苑食堂副食三组,2022-09-08,17:21:00,4,0,0.8888888888888888,0.48344370860927555,0.4409937888198776,0.5172413793103448,0.30000000000000004,0,0.22580342239511708,0,1,0,24
0.2695340501792115,阳光副食二组,2022-09-09,17:17:00,5,0,0.8888888888888888,0.658940397350996,0.6055900621118013,0.36781609195402304,0.1,0,0.22917463887370104,1,1,0,15
0.13978494623655915,学苑食堂副食三组,2022-09-10,17:09:00,6,1,0.9074074074074074,0.5596026490066244,0.512422360248447,0.471264367816092,0.2,0,0.23253646477712664,0,0,0,24
0.8028673835125448,阳光川蜀源烤鱼,2022-09-12,17:20:00,1,1,0.8888888888888888,0.4602649006622528,0.4192546583850927,0.5517241379310345,0.5,0,0.2393235029662577,1,0,1,37
0.41577060931899645,民族餐厅山西饸饹面,2022-09-13,11:39:00,2,0,0.7777777777777777,0.7516556291390728,0.7018633540372647,0.37931034482758624,0.5,0,0.24190356348850628,1,0,0,10
