amount,merchant_name,date,time
8.3,美食林小猪憨尼麻辣烫,2022-11-30,17:54
12.0,学苑食堂副食三组,2022-12-05,17:54
9.0,学苑食堂主食二组,2023-02-17,17:53
16.0,民族餐厅山西饸饹面,2022-10-20,11:23
9.5,学苑食堂副食三组,2022-11-11,7:49
13.0,美食林90后串炒饭,2023-04-02,17:02
2.51,学苑食堂副食三组,2022-09-30,17:56
17.13,美食林老上客砂锅,2023-03-08,12:19
16.84,民族餐厅金家店,2023-04-13,17:22
15.54,学苑食堂包子,2022-09-09,17:26
19.6,阳光副食二组,2022-11-10,12:16
16.54,阳光副食二组,2023-03-11,17:20
12.0,学苑食堂副食三组,2023-02-19,10:51
17.0,美食林老上客砂锅,2023-04-25,18:53
26.2,友来副食一组,2022-10-01,21:48
22.0,学苑食堂副食三组,2023-02-20,17:39
16.5,学苑食堂副食二组,2023-02-14,7:44
14.0,美食林老上客砂锅,2023-04-24,17:49
4.7,学苑食堂包子,2022-10-26,7:39
8.0,紫丁香餐吧主食一组,2022-09-03,17:49
46.1,学苑食堂副食三组,2023-02-13,7:56
8.8,紫丁香餐吧机器人收银组,2022-10-12,9:39
8.0,学苑食堂副食一组,2023-03-26,11:53
13.0,学苑食堂香恋香拌砂锅,2022-11-19,11:48
12.0,美食林东农豆坊,2022-07-03,19:04
10.0,学院食堂陕西名小吃,2023-03-23,17:26
8.0,学苑食堂副食三组,2022-11-01,7:05
10.0,美食林老上客砂锅,2022-11-16,16:43
5.1,学苑食堂副食三组,2022-10-01,11:58
11.0,美食林陕西刀削面(川无界),2022-11-05,10:59
4.2,阳光副食二组,2023-02-03,17:57
8.9,学苑食堂副食二组,2023-04-25,7:56
37.91,学苑食堂香恋香拌砂锅,2022-08-11,11:56
7.0,美食林90后串炒饭,2022-09-05,14:21
12.0,美食林阿咪酱骨扒肉,2022-10-05,17:32
3.6,友来副食一组,2022-10-09,7:54
13.8,紫丁香餐吧机器人收银组,2022-09-14,18:10
27.0,学苑食堂香恋香拌砂锅,2022-10-05,16:58
34.0,学院食堂陕西名小吃,2022-11-02,16:59
13.67,阳光副食二组,2022-10-05,17:13
13.26,阳光副食二组,2023-03-09,17:27
9.0,学苑食堂副食二组,2023-03-21,7:52
16.4,阳光副食二组,2023-04-17,16:54
47.0,学苑食堂香恋香拌砂锅,2022-10-13,13:07
20.0,美食林肠粉,2023-03-03,12:47
4.4,学苑食堂副食二组,2023-03-30,7:52
27.1,学苑食堂副食三组,2022-10-16,11:12
9.0,民族餐厅山西饸饹面,2023-03-02,16:54
12.0,美食林肠粉,2023-03-01,17:27
2.96,友来副食一组,2022-09-19,7:50
25.32,阳光副食二组,2022-09-25,14:18
17.0,学苑食堂香恋香拌砂锅,2022-11-30,17:38
15.0,美食林阿咪酱骨扒肉,2023-03-02,11:51
16.6,美食林老上客砂锅,2023-03-11,17:43
6.8,紫丁香餐吧机器人收银组,2023-03-16,7:53
7.0,百味佳副食一组,2022-11-16,9:10
3.8,阳光主食一组,2022-09-10,17:46
6.0,美食林肠粉,2023-04-14,11:23
8.4,学苑食堂副食三组,2022-09-01,10:44
14.0,美食林那小味面馆,2023-03-17,12:41
8.2,学苑食堂主食二组,2022-11-26,7:51
29.0,美食林老上客砂锅,2023-03-26,17:35
12.6,学院食堂陕西名小吃,2023-03-26,11:59
4.1,学苑食堂包子,2022-11-29,12:19
7.4,学苑食堂副食三组,2022-09-12,7:41
11.06,阳光川蜀源烤鱼,2022-09-04,11:22
16.4,紫丁香餐吧机器人收银组,2022-12-20,12:16
9.4,紫丁香餐吧机器人收银组,2023-03-13,7:50
16.5,紫丁香餐吧机器人收银组,2023-02-04,17:33
16.0,学院食堂陕西名小吃,2022-11-04,12:24
9.2,学院食堂陕西名小吃,2023-04-21,7:46
23.0,学苑食堂包子,2023-02-09,7:35
7.0,美食林九旦西北小吃,2022-09-16,7:57
14.69,阳光副食二组,2023-04-12,17:13
12.7,紫丁香餐吧机器人收银组,2022-09-02,11:50
8.0,美食林肠粉,2023-03-26,12:02
12.04,学院食堂陕西名小吃,2022-10-24,21:38
13.1,学苑食堂副食三组,2022-11-24,17:33
18.8,学苑食堂副食一组,2022-07-21,11:59
7.0,美食林东农豆坊,2023-04-12,11:27
2.82,学苑食堂副食二组,2023-04-23,8:11
26.0,民族餐厅山西饸饹面,2022-11-04,17:22
9.82,美食林小猪憨尼麻辣烫,2023-04-06,17:18
15.0,阳光副食二组,2022-07-25,12:38
14.28,阳光副食二组,2023-04-24,12:28
9.0,民族餐厅铁板料理,2022-11-17,18:58
