amount,merchant_name,date,time,weekday,holiday,temperature,station_pressure,sea_level_pressure,relative_humidity,windspeed,special_weather,timestamp,meal_course_breakfast,meal_course_lunch,meal_course_dinner,merchant_code
0.008890968647636888,学苑食堂包子,2022-07-03,07:33:00,7,1,0.86,0.3355048859934868,0.3065015479876152,0.8068181818181819,0.3333333333333333,0,0.0,0,0,0,17
0.270004679457183,学子副食一组,2022-07-03,12:07:00,7,1,0.9400000000000001,0.3192182410423463,0.28482972136222884,0.6590909090909092,0.4,0,0.0006419733417146745,0,0,0,58
0.227889564810482,美食林陕西刀削面(罐罐面),2022-07-03,16:55:00,7,1,0.9400000000000001,0.2671009771986981,0.235294117647058,0.6136363636363636,0.4,0,0.0013167482410239018,0,0,0,36
0.6490407112774919,民族餐厅山西饸饹面,2022-07-04,11:54:00,1,0,0.92,0.29315960912051864,0.2600619195046434,0.7045454545454546,0.26666666666666666,0,0.003985389249052673,0,0,0,10
0.23841834347215723,美食林陕西刀削面(罐罐面),2022-07-04,18:16:00,1,0,0.92,0.2671009771986981,0.235294117647058,0.7045454545454546,0.2,0,0.0048804031780065316,0,0,0,36
0.11628451099672439,学苑食堂包子,2022-07-05,09:21:00,2,0,0.9,0.3387622149837135,0.3065015479876152,0.8181818181818182,0.13333333333333333,1,0.0070007895803598785,0,1,1,17
0.26626111371080957,阳光副食二组,2022-07-05,11:55:00,2,0,0.9400000000000001,0.3192182410423463,0.28482972136222884,0.7045454545454546,0.26666666666666666,0,0.0073616067140136465,0,1,1,15
0.29808142255498365,美食林陕西刀削面(罐罐面),2022-07-05,18:37:00,2,0,0.9,0.31596091205211607,0.28482972136222884,0.8750000000000001,0.06666666666666667,0,0.008303480010965814,0,1,1,36
0.1073935423490875,学苑食堂包子,2022-07-06,07:38:00,3,0,0.9,0.3387622149837135,0.3065015479876152,0.8181818181818182,0.2,0,0.010133338331669961,0,1,1,17
0.36827328029948525,美食林肠粉,2022-07-06,10:58:00,3,0,0.96,0.3192182410423463,0.28482972136222884,0.6590909090909092,0.26666666666666666,0,0.010601932011752524,0,1,1,25
0.29808142255498365,美食林陕西刀削面(罐罐面),2022-07-06,17:47:00,3,0,0.92,0.29315960912051864,0.2600619195046434,0.8181818181818182,0.2,0,0.011560206087509073,0,1,1,36
0.3027608797379504,民族餐厅山西饸饹面,2022-07-08,17:42:00,5,0,0.9400000000000001,0.12377850162866721,0.09597523219813908,0.6590909090909092,0.26666666666666666,0,0.018296240238612427,0,1,1,10
0.36827328029948525,民族餐厅山西饸饹面,2022-07-10,12:02:00,7,1,0.96,0.3192182410423463,0.28482972136222884,0.44318181818181823,0.3333333333333333,0,0.024247379975591343,0,0,0,10
0.227889564810482,学苑食堂主食三组（面条）,2022-07-11,17:13:00,1,0,0.92,0.3648208469055376,0.3312693498452006,0.7613636363636364,0.2,0,0.028349917644661105,0,0,0,50
0.29808142255498365,美食林陕西刀削面(罐罐面),2022-07-12,17:29:00,2,0,0.98,0.3452768729641704,0.3065015479876152,0.5340909090909092,0.13333333333333333,0,0.03176127963563147,0,1,1,36
0.227889564810482,一区饺子园主食一组,2022-07-13,10:14:00,3,0,0.88,0.2899022801302955,0.2600619195046434,0.8750000000000001,0.2,0,0.03411596287801899,0,1,1,21
0.18109499298081422,民族餐厅山西饸饹面,2022-07-14,16:52:00,4,0,0.8200000000000001,0.11726384364820674,0.09597523219813908,0.8636363636363636,0.3333333333333333,1,0.03842233879791479,0,1,1,10
0.15769770706598035,学苑食堂主食三组（面条）,2022-07-15,12:14:00,5,0,0.88,0.19218241042345596,0.16718266253869984,0.7613636363636364,0.3333333333333333,0,0.04114486807917217,0,1,1,50
0.4618624239588208,美食林陕西刀削面(罐罐面),2022-07-17,12:03:00,7,1,0.9,0.16938110749185853,0.14241486068111087,0.7045454545454546,0.26666666666666666,0,0.04786684441987177,0,0,0,36
0.17337388862891906,美食林小是小简餐,2022-07-21,11:32:00,4,0,0.98,0.3452768729641704,0.3065015479876152,0.6136363636363636,0.26666666666666666,0,0.06128971038567954,0,0,0,64
0.007487131492746851,民族餐厅山西饸饹面,2022-07-22,11:10:00,5,0,0.9400000000000001,0.3941368078175884,0.35603715170278605,0.6590909090909092,0.2,0,0.06461203957742612,0,0,0,10
0.2746841366401498,一区饺子园主食一组,2022-07-22,17:34:00,5,0,0.92,0.3420195439739402,0.3065015479876152,0.6590909090909092,0.26666666666666666,0,0.06551173944318123,0,0,0,21
0.20449227889564814,阳光广式猪脚饭,2022-07-25,11:58:00,1,0,0.9400000000000001,0.36807817589576786,0.3312693498452006,0.6590909090909092,0.2,0,0.07484612555030878,0,0,0,8
0.24005615348619563,阳光副食二组,2022-07-27,10:50:00,3,0,0.98,0.4592833876221505,0.4179566563467496,0.6590909090909092,0.2,0,0.08143455269218691,0,0,0,15
0.7660271408516612,一区饺子园主食一组,2022-07-29,11:39:00,5,0,0.88,0.39087947882736174,0.35603715170278605,0.8750000000000001,0.4,0,0.08829710713692407,0,0,0,21
0.227889564810482,美食林陕西刀削面(罐罐面),2022-08-02,17:11:00,2,0,1.0,0.3452768729641704,0.3065015479876152,0.7159090909090909,0.06666666666666667,0,0.1025704706320738,0,0,0,36
0.3448759943846514,民族餐厅山西饸饹面,2022-08-03,12:07:00,3,0,1.0,0.3452768729641704,0.3065015479876152,0.7159090909090909,0.26666666666666666,0,0.1052320827349007,0,0,0,10
0.06410856340664484,美食林九旦西北小吃,2022-08-03,16:42:00,3,0,0.88,0.3648208469055376,0.3312693498452006,0.7613636363636364,0.26666666666666666,1,0.105876399045016,0,0,0,42
0.3214787084698175,美食林陕西刀削面(川无界),2022-08-04,18:18:00,4,0,0.9400000000000001,0.24429967426710064,0.21362229102167163,0.8750000000000001,0.2,1,0.10947519850800802,0,0,0,34
0.23420683200748715,美食林陕西刀削面(罐罐面),2022-08-05,12:13:00,5,0,0.96,0.10097719869706978,0.07120743034055721,0.6590909090909092,0.5333333333333333,0,0.11199388953841094,0,0,0,36
0.32615816565278427,美食林小是小简餐,2022-08-05,17:25:00,5,0,0.9400000000000001,0.12377850162866721,0.09597523219813908,0.6136363636363636,0.4,0,0.11272489567933519,0,0,0,64
