交易额,商户名称,交易日期,交易时间,星期,节假日,气温,气象站大气压,海平面大气压,相对湿度,平均风速,特殊天象,时间戳
11.84,美食林小猪憨尼麻辣烫,2023/4/25,17:35,2,0,2,744,756.9,100,3,0,1682415300
13,美食林川蜀源烤鱼,2023/4/25,11:46,2,0,7,742.7,755.4,66,10,0,1682394360
2.65,学苑食堂副食一组,2023/4/25,7:49,2,0,12,742.1,754.6,33,5,0,1682380140
18.4,紫丁香餐吧机器人收银组,2023/4/24,17:57,1,0,13,750.2,762.8,16,3,0,1682330220
18.4,紫丁香餐吧机器人收银组,2023/4/24,11:27,1,0,14,754.7,767.3,14,6,0,1682306820
2.25,学苑食堂副食一组,2023/4/24,7:43,1,0,8,756,768.9,23,7,0,1682293380
16.7,回味斋一餐厅副食一组,2023/4/23,17:36,7,0,9,756.8,769.6,18,4,0,1682242560
20.4,紫丁香餐吧机器人收银组,2023/4/23,11:42,7,0,10,758.3,771.1,19,8,0,1682221320
5.1,百味佳副食一组,2023/4/23,8:59,7,0,7,758.9,771.9,31,7,0,1682211540
16.4,紫丁香餐吧机器人收银组,2023/4/22,17:40,6,1,8,755.2,768.1,25,5,0,1682156400
15.6,紫丁香餐吧机器人收银组,2023/4/22,11:35,6,1,11,755.4,768.1,17,7,0,1682134500
2.1,百味佳副食一组,2023/4/22,9:13,6,1,8,756,768.9,34,5,0,1682125980
10,学苑食堂真牛铁板,2023/4/21,17:33,5,0,8,750.7,763.5,18,6,0,1682069580
17.4,紫丁香餐吧机器人收银组,2023/4/21,11:51,5,0,10,750.1,762.8,22,9,0,1682049060
2.6,学苑食堂副食一组,2023/4/21,7:45,5,0,4,750.5,763.5,39,9,0,1682034300
22.4,紫丁香餐吧机器人收银组,2023/4/20,18:03,4,0,9,743.6,756.2,15,8,0,1681984980
13,美食林蜀香麻辣烫(川香麻辣烫),2023/4/20,11:29,4,0,9,742,754.6,15,13,1,1681961340
3.5,百味佳副食一组,2023/4/20,7:43,4,0,9,741.3,753.9,32,12,0,1681947780
10,学苑食堂真牛铁板,2023/4/19,17:33,3,0,16,735.6,747.8,36,4,0,1681896780
20.4,紫丁香餐吧机器人收银组,2023/4/19,11:16,3,0,14,740,752.3,31,5,0,1681874160
5.1,百味佳副食一组,2023/4/19,7:32,3,0,10,742.1,754.6,40,5,0,1681860720
12,美食林川蜀源烤鱼,2023/4/18,11:42,2,0,11,740.6,753.1,44,8,0,1681789320
13,阳光广式猪脚饭,2023/4/17,17:49,1,0,14,743.8,756.2,33,3,0,1681724940
16.6,紫丁香餐吧机器人收银组,2023/4/17,11:57,1,0,16,745.4,757.7,39,4,0,1681703820
12,学苑食堂香恋香拌砂锅,2023/4/16,18:08,7,1,9,741.3,753.9,58,6,0,1681639680
18.6,紫丁香餐吧机器人收银组,2023/4/16,11:54,7,1,13,739.9,752.3,44,4,0,1681617240
2.95,百味佳副食一组,2023/4/16,9:08,7,1,10,740.6,753.1,50,3,0,1681607280
10,民族餐厅山西饸饹面,2023/4/15,17:40,6,1,10,739.1,751.6,40,4,0,1681551600
5,百味佳副食一组,2023/4/15,8:18,6,1,7,743.5,756.2,57,6,0,1681517880
10,学苑食堂重庆小面,2023/4/14,17:30,5,0,9,746.3,759,37,3,0,1681464600
17.4,紫丁香餐吧机器人收银组,2023/4/14,11:52,5,0,12,748.6,761.2,30,2,0,1681444320
14.6,紫丁香餐吧机器人收银组,2023/4/13,17:08,4,0,11,745.6,758.2,32,5,0,1681376880
11,美食林阿咪酱骨扒肉,2023/4/13,11:31,4,0,11,745.1,757.7,30,5,0,1681356660
5.1,百味佳副食一组,2023/4/13,7:42,4,0,5,744.9,757.7,53,3,0,1681342920
20.4,紫丁香餐吧机器人收银组,2023/4/12,17:36,3,0,8,741.3,753.9,25,4,0,1681292160
9.2,百味佳副食一组,2023/4/12,11:44,3,0,8,740.5,753.1,32,8,0,1681271040
3.6,百味佳副食一组,2023/4/12,8:56,3,0,5,738.9,751.6,39,7,0,1681260960
17.4,紫丁香餐吧机器人收银组,2023/4/11,17:49,2,0,2,737.3,750.1,56,5,0,1681206540
13,美食林川蜀源烤鱼,2023/4/11,11:42,2,0,9,732.3,744.7,34,6,0,1681184520
10,学院食堂陕西名小吃,2023/4/10,18:06,1,0,16,733.4,745.5,42,5,1,1681121160
12,美食林阿咪酱骨扒肉,2023/4/10,11:42,1,0,17,733.4,745.5,52,13,1,1681098120
3.5,百味佳副食一组,2023/4/10,9:07,1,0,14,734.7,747,51,9,1,1681088820
11.45,学苑食堂副食一组,2023/4/9,17:39,7,1,17,737.1,749.3,30,3,1,1681033140
3.5,百味佳副食一组,2023/4/9,9:04,7,1,13,739.2,751.6,36,7,0,1681002240
12,学苑食堂香恋香拌砂锅,2023/4/8,18:34,6,1,7,744.2,756.9,27,3,0,1680950040
18,学苑食堂副食二组,2023/4/8,11:47,6,1,9,746.3,759,29,7,0,1680925620
3,百味佳副食一组,2023/4/8,9:17,6,1,4,746.8,759.7,56,5,0,1680916620
10,美食林阿咪酱骨扒肉,2023/4/7,17:31,5,0,1,743.9,756.9,41,4,0,1680859860
14,学苑食堂副食二组,2023/4/7,11:49,5,0,3,743.3,756.2,30,9,0,1680839340
13.73,阳光副食二组,2023/4/6,17:35,4,0,9,740.5,753.1,27,3,0,1680773700
11,美食林阿咪酱骨扒肉,2023/4/6,11:32,4,0,11,742.1,754.6,22,2,0,1680751920
5.25,学苑食堂副食一组,2023/4/6,7:45,4,0,7,743.5,756.2,37,1,0,1680738300
13,美食林老上客砂锅,2023/4/5,17:25,3,1,10,747.1,759.7,20,2,1,1680686700
10,学苑食堂真牛铁板,2023/4/5,11:40,3,1,10,750.1,762.8,24,1,0,1680666000
12,美食林川蜀源烤鱼,2023/4/4,11:43,2,0,7,757.5,770.4,19,2,0,1680579780
3.6,百味佳副食一组,2023/4/4,7:41,2,0,3,759.5,772.7,33,4,0,1680565260
12.2,百味佳副食一组,2023/4/3,11:46,1,0,15,751.8,764.3,59,7,0,1680493560
3.5,百味佳副食一组,2023/4/3,9:21,1,0,15,751,763.5,34,9,1,1680484860
12,学苑食堂香恋香拌砂锅,2023/4/2,18:09,7,1,18,748.9,761.2,34,3,0,1680430140
11,学苑食堂包子,2023/4/2,11:48,7,1,22,749.8,762,23,9,0,1680407280
3.5,百味佳副食一组,2023/4/2,8:41,7,1,17,750.4,762.8,34,7,1,1680396060
12,美食林90后串炒饭,2023/4/1,11:34,6,1,22,746.1,758.2,27,9,1,1680320040
5,百味佳副食一组,2023/4/1,7:58,6,1,13,746.5,759,47,6,1,1680307080
13.58,阳光副食二组,2023/3/31,17:38,5,0,17,745.9,758.2,32,3,1,1680255480
23,民族餐厅铁板料理,2023/3/31,11:26,5,0,19,748.2,760.5,30,4,1,1680233160
5.1,百味佳副食一组,2023/3/31,7:44,5,0,10,748.5,761.2,43,3,1,1680219840
13,美食林美美卤肉饭,2023/3/30,17:35,4,0,14,747.2,759.7,29,2,1,1680168900
11.28,阳光副食二组,2023/3/30,11:45,4,0,15,747.3,759.7,23,6,0,1680147900
3.9,百味佳副食一组,2023/3/30,7:31,4,0,11,747.9,760.5,32,2,0,1680132660
13,美食林美美卤肉饭,2023/3/29,17:35,3,0,13,743,755.4,33,5,0,1680082500
12,学苑食堂真牛铁板,2023/3/29,11:31,3,0,18,744.7,756.9,28,9,0,1680060660
15.1,美食林小猪憨尼麻辣烫,2023/3/28,17:38,2,0,9,749.3,762,23,2,0,1679996280
