交易额,商户名称,交易日期,交易时间,星期,是否为工作日,气温,气象站大气压,海平面大气压,相对湿度,平均风速,时段,天气好/坏
8,学苑食堂重庆小面,2023/4/14,17:29,5,1,12,748.6,761.2,30,2,3,0
17.4,紫丁香餐吧机器人收银组,2023/4/14,11:52,5,1,12,748.6,761.2,30,2,1,0
1.25,学苑食堂副食一组,2023/4/14,7:45,5,1,12,748.6,761.2,30,2,0,0
6.8,淘乐学苑水果,2023/4/13,17:22,4,1,11,745.1,757.7,30,5,3,0
14.6,紫丁香餐吧机器人收银组,2023/4/13,17:08,4,1,11,745.1,757.7,30,5,3,0
11,美食林阿咪酱骨扒肉,2023/4/13,11:31,4,1,11,745.1,757.7,30,5,1,0
5.1,百味佳副食一组,2023/4/13,7:42,4,1,11,745.1,757.7,30,5,0,0
20.4,紫丁香餐吧机器人收银组,2023/4/12,17:36,3,1,8,740.5,753.1,32,8,3,0
9.2,百味佳副食一组,2023/4/12,11:44,3,1,8,740.5,753.1,32,8,1,0
3.6,百味佳副食一组,2023/4/12,8:56,3,1,8,740.5,753.1,32,8,0,0
17.4,紫丁香餐吧机器人收银组,2023/4/11,17:49,2,1,9,732.3,744.7,34,6,3,0
13,美食林川蜀源烤鱼,2023/4/11,11:42,2,1,9,732.3,744.7,34,6,1,0
1.83,学苑食堂副食一组,2023/4/11,7:38,2,1,9,732.3,744.7,34,6,0,0
10,学院食堂陕西名小吃,2023/4/10,18:06,1,1,17,733.4,745.5,52,13,3,1
8,淘乐学苑水果,2023/4/10,18:03,1,1,17,733.4,745.5,52,13,3,1
12,美食林阿咪酱骨扒肉,2023/4/10,11:42,1,1,17,733.4,745.5,52,13,1,1
3.5,百味佳副食一组,2023/4/10,9:07,1,1,17,733.4,745.5,52,13,0,1
11.45,学苑食堂副食一组,2023/4/9,17:39,7,0,19,738,750.1,26,10,3,0
3.5,百味佳副食一组,2023/4/9,9:04,7,0,19,738,750.1,26,10,0,0
12,学苑食堂香恋香拌砂锅,2023/4/8,18:34,6,0,9,746.3,759,29,7,3,0
18,学苑食堂副食二组,2023/4/8,11:47,6,0,9,746.3,759,29,7,1,0
3,百味佳副食一组,2023/4/8,9:17,6,0,9,746.3,759,29,7,0,0
7.3,淘乐学苑水果,2023/4/7,17:46,5,1,3,743.3,756.2,30,9,3,0
10,美食林阿咪酱骨扒肉,2023/4/7,17:31,5,1,3,743.3,756.2,30,9,3,0
14,学苑食堂副食二组,2023/4/7,11:49,5,1,3,743.3,756.2,30,9,1,0
1.65,学苑食堂副食一组,2023/4/7,7:46,5,1,3,743.3,756.2,30,9,0,0
6,淘乐学苑水果,2023/4/6,17:56,4,1,11,742.1,754.6,22,2,3,0
13.73,阳光副食二组,2023/4/6,17:35,4,1,11,742.1,754.6,22,2,3,0
11,美食林阿咪酱骨扒肉,2023/4/6,11:32,4,1,11,742.1,754.6,22,2,1,0
5.25,学苑食堂副食一组,2023/4/6,7:45,4,1,11,742.1,754.6,22,2,0,0
0.1,淘乐学苑水果,2023/4/5,17:53,3,0,10,750.1,762.8,24,1,3,0
5.8,淘乐学苑水果,2023/4/5,17:53,3,0,10,750.1,762.8,24,1,3,0
13,美食林老上客砂锅,2023/4/5,17:25,3,0,10,750.1,762.8,24,1,3,0
10,学苑食堂真牛铁板,2023/4/5,11:40,3,0,10,750.1,762.8,24,1,1,0
12,美食林川蜀源烤鱼,2023/4/4,11:43,2,1,7,757.5,770.4,19,2,1,0
3.6,百味佳副食一组,2023/4/4,7:41,2,1,7,757.5,770.4,19,2,0,0
12.2,百味佳副食一组,2023/4/3,11:46,1,1,15,751.8,764.3,59,7,1,0
3.5,百味佳副食一组,2023/4/3,9:21,1,1,15,751.8,764.3,59,7,0,0
6,淘乐学苑水果,2023/4/2,18:12,7,0,22,749.8,762,23,9,3,0
12,学苑食堂香恋香拌砂锅,2023/4/2,18:09,7,0,22,749.8,762,23,9,3,0
11,学苑食堂包子,2023/4/2,11:48,7,0,22,749.8,762,23,9,1,0
3.5,百味佳副食一组,2023/4/2,8:41,7,0,22,749.8,762,23,9,0,0
8,淘乐学苑水果,2023/4/1,11:56,6,0,22,746.1,758.2,27,9,1,1
12,美食林90后串炒饭,2023/4/1,11:34,6,0,22,746.1,758.2,27,9,1,1
5,百味佳副食一组,2023/4/1,7:58,6,0,22,746.1,758.2,27,9,0,1
6,淘乐学苑水果,2023/3/31,17:55,5,1,20,748.3,760.5,28,5,3,1
13.58,阳光副食二组,2023/3/31,17:38,5,1,20,748.3,760.5,28,5,3,1
23,民族餐厅铁板料理,2023/3/31,11:26,5,1,20,748.3,760.5,28,5,1,1
5.1,百味佳副食一组,2023/3/31,7:44,5,1,20,748.3,760.5,28,5,0,1
6.9,淘乐学苑水果,2023/3/30,17:51,4,1,15,747.3,759.7,23,6,3,0
13,美食林美美卤肉饭,2023/3/30,17:35,4,1,15,747.3,759.7,23,6,3,0
11.28,阳光副食二组,2023/3/30,11:45,4,1,15,747.3,759.7,23,6,1,0
3.9,百味佳副食一组,2023/3/30,7:31,4,1,15,747.3,759.7,23,6,0,0
13,美食林美美卤肉饭,2023/3/29,17:35,3,1,18,744.7,756.9,28,9,3,0
12,学苑食堂真牛铁板,2023/3/29,11:31,3,1,18,744.7,756.9,28,9,1,0
0.95,百味佳副食一组,2023/3/29,9:13,3,1,18,744.7,756.9,28,9,0,0
6.9,淘乐学苑水果,2023/3/28,18:02,2,1,12,751.7,764.3,21,2,3,0
15.1,美食林小猪憨尼麻辣烫,2023/3/28,17:38,2,1,12,751.7,764.3,21,2,3,0
12,美食林川蜀源烤鱼,2023/3/28,11:51,2,1,12,751.7,764.3,21,2,1,0
7.5,淘乐学苑水果,2023/3/27,17:47,1,1,10,749.3,762,19,4,3,0
11,美食林90后串炒饭,2023/3/27,17:28,1,1,10,749.3,762,19,4,3,0
12,美食林川蜀源烤鱼,2023/3/27,12:03,1,1,10,749.3,762,19,4,1,0
4.35,百味佳副食一组,2023/3/27,9:11,1,1,10,749.3,762,19,4,0,0
12,一区饺子园主食一组,2023/3/26,17:34,7,0,5,750.6,763.5,31,3,3,0
12,学苑食堂香恋香拌砂锅,2023/3/26,12:30,7,0,5,750.6,763.5,31,3,1,0
5,百味佳副食一组,2023/3/26,8:43,7,0,5,750.6,763.5,31,3,0,0
16,民族餐厅铁板料理,2023/3/25,17:49,6,0,3,752.7,765.8,38,5,3,0
12,美食林那小味面馆,2023/3/25,11:44,6,0,3,752.7,765.8,38,5,1,0
3,百味佳副食一组,2023/3/25,9:01,6,0,3,752.7,765.8,38,5,0,0
11.54,美食林小猪憨尼麻辣烫,2023/3/24,17:33,5,1,1,754.9,768.1,41,4,3,0
10,民族餐厅山西饸饹面,2023/3/24,11:52,5,1,1,754.9,768.1,41,4,1,0
0.7,百味佳副食一组,2023/3/22,17:37,3,1,9,739.7,752.3,23,10,3,1
14,阳光广式猪脚饭,2023/3/21,17:35,2,1,15,740,752.3,34,7,3,0
12,美食林川蜀源烤鱼,2023/3/21,11:54,2,1,15,740,752.3,34,7,1,0
5.1,百味佳副食一组,2023/3/21,7:41,2,1,15,740,752.3,34,7,0,0
12,美食林川蜀源烤鱼,2023/3/20,17:32,1,1,14,742.2,754.6,36,8,3,1
16,阳光广式猪脚饭,2023/3/20,11:27,1,1,14,742.2,754.6,36,8,1,1
3.5,百味佳副食一组,2023/3/20,8:14,1,1,14,742.2,754.6,36,8,0,1
12,美食林90后串炒饭,2023/3/19,18:05,7,0,14,746.6,759,20,6,3,0
13,阳光广式猪脚饭,2023/3/19,11:45,7,0,14,746.6,759,20,6,1,0
5,百味佳副食一组,2023/3/19,8:24,7,0,14,746.6,759,20,6,0,0
13,美食林老上客砂锅,2023/3/18,17:46,6,0,7,748.4,761.2,31,7,3,0
12.2,百味佳副食一组,2023/3/18,11:42,6,0,7,748.4,761.2,31,7,1,0
5,百味佳副食一组,2023/3/18,9:05,6,0,7,748.4,761.2,31,7,0,0
15.1,美食林小猪憨尼麻辣烫,2023/3/17,17:33,5,1,4,752,765,36,7,3,0
12.2,百味佳副食一组,2023/3/17,11:52,5,1,4,752,765,36,7,1,0
3.5,百味佳副食一组,2023/3/17,7:45,5,1,4,752,765,36,7,0,0
14.2,百味佳副食一组,2023/3/16,17:04,4,1,-1,754,767.3,64,7,3,0
10.8,阳光小是小简餐,2023/3/16,11:28,4,1,-1,754,767.3,64,7,1,0
2.75,学苑食堂副食三组,2023/3/16,7:41,4,1,-1,754,767.3,64,7,0,0
8,淘乐学苑水果,2023/3/15,17:55,3,1,-1,746.6,759.7,69,8,3,0
13,美食林90后串炒饭,2023/3/15,17:39,3,1,-1,746.6,759.7,69,8,3,0
13,美食林川蜀源烤鱼,2023/3/15,11:50,3,1,-1,746.6,759.7,69,8,1,0
5.1,百味佳副食一组,2023/3/15,8:35,3,1,-1,746.6,759.7,69,8,0,0
9,美食林肠粉,2023/3/14,17:33,2,1,0,744.6,757.7,29,4,3,0
12,美食林川蜀源烤鱼,2023/3/14,11:44,2,1,0,744.6,757.7,29,4,1,0
3.4,百味佳副食一组,2023/3/14,7:37,2,1,0,744.6,757.7,29,4,0,0
12,学苑食堂香恋香拌砂锅,2023/3/13,17:19,1,1,0,748.1,761.2,25,3,3,0
10,美食林东农豆坊,2023/3/13,16:26,1,1,0,748.1,761.2,25,3,2,0
5,美食林东农豆坊,2023/3/13,16:26,1,1,0,748.1,761.2,25,3,2,0
13,阳光广式猪脚饭,2023/3/13,11:38,1,1,0,748.1,761.2,25,3,1,0
3.6,百味佳副食一组,2023/3/13,8:45,1,1,0,748.1,761.2,25,3,0,0
15,美食林90后串炒饭,2023/3/12,17:46,7,0,-3,754.7,768.1,33,4,3,0
16,阳光广式猪脚饭,2023/3/12,11:25,7,0,-3,754.7,768.1,33,4,1,0
5,百味佳副食一组,2023/3/12,8:52,7,0,-3,754.7,768.1,33,4,0,0
5.5,淘乐学苑水果,2023/3/11,17:39,6,0,3,757.3,770.4,17,9,3,0
13,阳光广式猪脚饭,2023/3/11,17:17,6,0,3,757.3,770.4,17,9,3,0
4.2,百味佳副食一组,2023/3/11,11:51,6,0,3,757.3,770.4,17,9,1,0
5.64,百味佳副食二组,2023/3/11,11:49,6,0,3,757.3,770.4,17,9,1,0
5.1,百味佳副食一组,2023/3/11,8:41,6,0,3,757.3,770.4,17,9,0,0
13,阳光广式猪脚饭,2023/3/10,17:07,5,1,11,742.9,755.4,38,6,3,0
11,学苑食堂包子,2023/3/10,11:54,5,1,11,742.9,755.4,38,6,1,0
3.5,百味佳副食一组,2023/3/10,7:43,5,1,11,742.9,755.4,38,6,0,0
18,学苑食堂副食三组,2023/3/9,17:14,4,1,9,744.3,756.9,37,4,3,0
12,美食林90后串炒饭,2023/3/9,11:33,4,1,9,744.3,756.9,37,4,1,0
3.2,百味佳副食一组,2023/3/9,7:35,4,1,9,744.3,756.9,37,4,0,0
14,学院食堂陕西名小吃,2023/3/8,17:34,3,1,4,752.8,765.8,56,3,3,0
12.2,百味佳副食一组,2023/3/8,11:44,3,1,4,752.8,765.8,56,3,1,0
5,百味佳副食一组,2023/3/8,8:49,3,1,4,752.8,765.8,56,3,0,0
12,民族餐厅金家店,2023/3/7,17:36,2,1,8,742,754.6,66,4,3,1
12,美食林川蜀源烤鱼,2023/3/7,11:39,2,1,8,742,754.6,66,4,1,1
4.6,百味佳副食一组,2023/3/7,7:52,2,1,8,742,754.6,66,4,0,1
12,学苑食堂铁锅焖面,2023/3/6,18:14,1,1,9,747,759.7,40,3,3,0
12,美食林川蜀源烤鱼,2023/3/6,11:33,1,1,9,747,759.7,40,3,1,0
2.85,百味佳副食一组,2023/3/6,9:04,1,1,9,747,759.7,40,3,0,0
3.6,淘乐学苑水果,2023/3/5,18:00,7,0,11,747.9,760.5,47,11,3,0
12,学苑食堂香恋香拌砂锅,2023/3/5,17:33,7,0,11,747.9,760.5,47,11,3,0
12,美食林川蜀源烤鱼,2023/3/5,11:52,7,0,11,747.9,760.5,47,11,1,0
3.5,百味佳副食一组,2023/3/5,9:02,7,0,11,747.9,760.5,47,11,0,0
9,美食林老上客砂锅,2023/3/4,17:50,6,0,7,757.5,770.4,37,5,3,0
16,阳光广式猪脚饭,2023/3/4,11:20,6,0,7,757.5,770.4,37,5,1,0
4,百味佳副食一组,2023/3/4,8:15,6,0,7,757.5,770.4,37,5,0,0
11,美食林90后串炒饭,2023/3/3,17:14,5,1,1,754.9,768.1,48,2,3,0
10,民族餐厅山西饸饹面,2023/3/3,11:50,5,1,1,754.9,768.1,48,2,1,0
3.6,百味佳副食一组,2023/3/3,7:35,5,1,1,754.9,768.1,48,2,0,0
12,美食林90后串炒饭,2023/3/2,17:53,4,1,-4,750.1,763.5,63,9,3,0
18,学苑食堂副食三组,2023/3/2,11:38,4,1,-4,750.1,763.5,63,9,1,0
3.6,百味佳副食一组,2023/3/2,7:31,4,1,-4,750.1,763.5,63,9,0,0
6,淘乐学苑水果,2023/3/1,17:42,3,1,-4,750.1,763.5,100,2,3,1
10,美食林阿咪酱骨扒肉,2023/3/1,17:29,3,1,-4,750.1,763.5,100,2,3,1
10.7,百味佳副食一组,2023/3/1,11:51,3,1,-4,750.1,763.5,100,2,1,1
5.1,百味佳副食一组,2023/3/1,8:56,3,1,-4,750.1,763.5,100,2,0,1
6,淘乐学苑水果,2023/2/28,17:50,2,1,0,751.1,764.3,69,7,3,0
15,美食林真牛铁板,2023/2/28,17:29,2,1,0,751.1,764.3,69,7,3,0
10.7,百味佳副食一组,2023/2/28,11:53,2,1,0,751.1,764.3,69,7,1,0
10.7,百味佳副食一组,2023/2/28,11:52,2,1,0,751.1,764.3,69,7,1,0
2.1,百味佳副食一组,2023/2/28,7:48,2,1,0,751.1,764.3,69,7,0,0
13.02,美食林小猪憨尼麻辣烫,2023/2/27,17:33,1,1,8,750,762.8,37,11,3,1
12.2,百味佳副食一组,2023/2/27,11:59,1,1,8,750,762.8,37,11,1,1
3.05,百味佳主食二组,2023/2/27,8:52,1,1,8,750,762.8,37,11,0,1
10,民族餐厅山西饸饹面,2023/2/26,17:28,7,0,3,759.5,772.7,41,5,3,0
12.2,百味佳副食一组,2023/2/26,11:50,7,0,3,759.5,772.7,41,5,1,0
5.1,百味佳副食一组,2023/2/26,9:13,7,0,3,759.5,772.7,41,5,0,0
14.06,美食林小猪憨尼麻辣烫,2023/2/25,17:43,6,0,-2,759.3,772.7,47,5,3,0
12,友来朝鲜风味,2023/2/25,11:41,6,0,-2,759.3,772.7,47,5,1,0
4.1,百味佳副食一组,2023/2/25,8:05,6,0,-2,759.3,772.7,47,5,0,0
13,民族餐厅铁板料理,2023/2/24,17:31,5,1,-5,757.6,771.1,63,6,3,0
12.4,紫丁香餐吧机器人收银组,2023/2/24,11:52,5,1,-5,757.6,771.1,63,6,1,0
4.1,百味佳副食一组,2023/2/24,7:42,5,1,-5,757.6,771.1,63,6,0,0
12,学苑食堂铁锅焖面,2023/2/23,18:23,4,1,-3,752.5,765.8,59,4,3,0
16,阳光广式猪脚饭,2023/2/23,11:35,4,1,-3,752.5,765.8,59,4,1,0
4.1,百味佳副食一组,2023/2/23,7:34,4,1,-3,752.5,765.8,59,4,0,0
6,淘乐学苑水果,2023/2/22,17:45,3,1,-3,753.2,766.6,64,6,3,0
18,美食林90后串炒饭,2023/2/22,17:25,3,1,-3,753.2,766.6,64,6,3,0
11.2,百味佳副食一组,2023/2/22,11:49,3,1,-3,753.2,766.6,64,6,1,0
4.1,百味佳副食一组,2023/2/22,7:48,3,1,-3,753.2,766.6,64,6,0,0
6,淘乐学苑水果,2023/2/21,17:58,2,1,-7,762.5,776.2,49,5,3,0
11,美食林老上客砂锅,2023/2/21,17:31,2,1,-7,762.5,776.2,49,5,3,0
12.2,百味佳副食一组,2023/2/21,11:50,2,1,-7,762.5,776.2,49,5,1,0
4.3,百味佳副食一组,2023/2/21,7:33,2,1,-7,762.5,776.2,49,5,0,0
6,淘乐学苑水果,2023/2/20,17:45,1,1,-8,755.9,769.6,68,4,3,0
11.5,美食林真牛铁板,2023/2/20,17:31,1,1,-8,755.9,769.6,68,4,3,0
8.2,百味佳副食一组,2023/2/20,11:29,1,1,-8,755.9,769.6,68,4,1,0
2.95,百味佳副食一组,2023/2/20,8:58,1,1,-8,755.9,769.6,68,4,0,0
6,淘乐学苑水果,2023/2/19,18:05,7,0,-9,745.5,759,62,6,3,0
12.2,百味佳副食一组,2023/2/19,17:54,7,0,-9,745.5,759,62,6,3,0
1,学苑食堂香恋香拌砂锅,2023/2/19,11:49,7,0,-9,745.5,759,62,6,1,0
12,学苑食堂香恋香拌砂锅,2023/2/19,11:42,7,0,-9,745.5,759,62,6,1,0
3.25,百味佳副食一组,2023/2/19,9:06,7,0,-9,745.5,759,62,6,0,0
6,淘乐学苑水果,2023/2/18,17:47,6,0,-7,753,766.6,53,4,3,0
12.28,美食林小猪憨尼麻辣烫,2023/2/18,17:23,6,0,-7,753,766.6,53,4,3,0
14,阳光广式猪脚饭,2023/2/18,12:07,6,0,-7,753,766.6,53,4,1,0
2.95,百味佳副食一组,2023/2/18,8:55,6,0,-7,753,766.6,53,4,0,0
6,淘乐学苑水果,2023/2/17,18:07,5,1,-7,752.3,765.8,63,4,3,0
15,美食林真牛铁板,2023/2/17,17:48,5,1,-7,752.3,765.8,63,4,3,0
6,淘乐学苑水果,2023/2/17,11:33,5,1,-7,752.3,765.8,63,4,1,0
16,阳光广式猪脚饭,2023/2/17,11:13,5,1,-7,752.3,765.8,63,4,1,0
16,阳光广式猪脚饭,2023/2/16,12:09,4,1,-7,753,766.6,58,4,1,0
3.15,百味佳副食一组,2023/2/16,8:51,4,1,-7,753,766.6,58,4,0,0
6,淘乐学苑水果,2023/2/15,17:56,3,1,-11,762.3,776.2,52,3,3,0
12,学苑食堂副食三组,2023/2/15,17:40,3,1,-11,762.3,776.2,52,3,3,0
2,阳光广式猪脚饭,2023/2/15,11:48,3,1,-11,762.3,776.2,52,3,1,0
14,阳光广式猪脚饭,2023/2/15,11:48,3,1,-11,762.3,776.2,52,3,1,0
2.2,百味佳副食一组,2023/2/15,9:01,3,1,-11,762.3,776.2,52,3,0,0
6,淘乐学苑水果,2023/2/14,17:58,2,1,-11,760,773.9,62,5,3,0
14,美食林阿咪酱骨扒肉,2023/2/14,17:47,2,1,-11,760,773.9,62,5,3,0
11.2,百味佳副食一组,2023/2/14,11:14,2,1,-11,760,773.9,62,5,1,0
2.85,百味佳副食一组,2023/2/14,8:43,2,1,-11,760,773.9,62,5,0,0
6,淘乐学苑水果,2023/2/13,18:09,1,1,-10,755.8,769.6,67,4,3,0
15.24,美食林小猪憨尼麻辣烫,2023/2/13,17:40,1,1,-10,755.8,769.6,67,4,3,0
8.2,百味佳副食一组,2023/2/13,11:35,1,1,-10,755.8,769.6,67,4,1,0
4.1,百味佳副食一组,2023/2/13,8:53,1,1,-10,755.8,769.6,67,4,0,0
10,美食林真牛铁板,2023/2/12,17:48,7,0,-9,758.9,772.7,67,3,3,1
4.7,百味佳副食一组,2022/12/3,8:57,6,0,-13,753.4,767.3,51,7,0,0
16,阳光广式猪脚饭,2022/12/2,11:57,5,1,-9,750.7,764.3,53,8,1,0
3.35,百味佳副食一组,2022/12/2,8:53,5,1,-9,750.7,764.3,53,8,0,0
15,友来朝鲜风味,2022/12/1,17:15,4,1,-15,754.9,768.9,51,6,3,0
18.5,民族餐厅旋转小火锅,2022/11/30,17:28,3,1,-15,754.1,768.1,51,9,3,0
2,民族餐厅旋转小火锅,2022/11/30,16:52,3,1,-15,754.1,768.1,51,9,2,0
3.6,百味佳副食一组,2022/11/30,9:09,3,1,-15,754.1,768.1,51,9,0,0
12,美食林90后串炒饭,2022/11/29,16:59,2,1,-12,749.7,763.5,85,9,2,1
12.4,百味佳副食一组,2022/11/29,11:52,2,1,-12,749.7,763.5,85,9,1,1
4.7,百味佳副食一组,2022/11/29,7:54,2,1,-12,749.7,763.5,85,9,0,1
6.7,淘乐学苑水果,2022/11/28,16:40,1,1,-6,750.8,764.3,80,6,2,0
13,美食林老上客砂锅,2022/11/28,16:15,1,1,-6,750.8,764.3,80,6,2,0
13,民族餐厅铁板料理,2022/11/28,11:52,1,1,-6,750.8,764.3,80,6,1,0
9.4,百味佳副食一组,2022/11/27,11:49,7,0,-7,750,763.5,79,4,1,0
15,美食林陕西刀削面(川无界),2022/11/26,17:28,6,0,-6,747.8,761.2,58,6,3,0
12.8,阳光小是小简餐,2022/11/26,12:14,6,0,-6,747.8,761.2,58,6,1,0
4.7,百味佳副食一组,2022/11/26,8:30,6,0,-6,747.8,761.2,58,6,0,0
7,淘乐学苑水果,2022/11/25,17:58,5,1,0,739.3,752.3,87,4,3,1
20,美食林真牛铁板,2022/11/25,17:35,5,1,0,739.3,752.3,87,4,3,1
12.4,百味佳副食一组,2022/11/25,11:50,5,1,0,739.3,752.3,87,4,1,1
4.6,百味佳副食一组,2022/11/25,8:04,5,1,0,739.3,752.3,87,4,0,1
2,学苑食堂副食三组,2022/11/24,17:50,4,1,1,748.1,761.2,56,4,3,0
7,淘乐学苑水果,2022/11/24,17:49,4,1,1,748.1,761.2,56,4,3,0
16.28,美食林小猪憨尼麻辣烫,2022/11/24,17:16,4,1,1,748.1,761.2,56,4,3,0
12.4,百味佳副食一组,2022/11/24,11:49,4,1,1,748.1,761.2,56,4,1,0
5.5,百味佳副食一组,2022/11/24,8:33,4,1,1,748.1,761.2,56,4,0,0
16,学苑食堂副食三组,2022/11/23,17:42,3,1,-1,751.1,764.3,64,3,3,0
10,民族餐厅山西饸饹面,2022/11/23,11:37,3,1,-1,751.1,764.3,64,3,1,0
4.45,百味佳副食一组,2022/11/23,8:44,3,1,-1,751.1,764.3,64,3,0,0
7,淘乐学苑水果,2022/11/22,18:16,2,1,0,755.6,768.9,55,2,3,0
12.43,美食林小猪憨尼麻辣烫,2022/11/22,17:50,2,1,0,755.6,768.9,55,2,3,0
12.4,百味佳副食一组,2022/11/22,11:51,2,1,0,755.6,768.9,55,2,1,0
4.25,百味佳展销组,2022/11/22,7:47,2,1,0,755.6,768.9,55,2,0,0
7,淘乐学苑水果,2022/11/21,17:58,1,1,-2,754.8,768.1,43,4,3,0
10,美食林真牛铁板,2022/11/21,17:33,1,1,-2,754.8,768.1,43,4,3,0
12.4,百味佳副食一组,2022/11/21,11:47,1,1,-2,754.8,768.1,43,4,1,0
5.1,百味佳副食一组,2022/11/21,8:17,1,1,-2,754.8,768.1,43,4,0,0
12.4,百味佳副食一组,2022/11/20,11:47,7,0,1,751.2,764.3,41,8,1,0
3.5,百味佳副食一组,2022/11/20,8:50,7,0,1,751.2,764.3,41,8,0,0
12.4,百味佳副食一组,2022/11/19,11:50,6,0,5,747.6,760.5,57,7,1,0
5.1,百味佳副食一组,2022/11/19,8:38,6,0,5,747.6,760.5,57,7,0,0
7,淘乐学苑水果,2022/11/18,18:07,5,1,5,758,771.1,53,3,3,0
11,学苑食堂副食三组,2022/11/18,17:48,5,1,5,758,771.1,53,3,3,0
12,美食林90后串炒饭,2022/11/18,11:26,5,1,5,758,771.1,53,3,1,0
5.1,百味佳副食一组,2022/11/18,8:01,5,1,5,758,771.1,53,3,0,0
16,阳光广式猪脚饭,2022/11/17,11:50,4,1,3,749,762,65,5,1,0
3.35,百味佳副食一组,2022/11/17,8:48,4,1,3,749,762,65,5,0,0
12,民族餐厅金家店,2022/11/16,17:57,3,1,2,748.2,761.2,60,3,3,0
10,美食林陕西刀削面(罐罐面),2022/11/16,11:23,3,1,2,748.2,761.2,60,3,1,0
