∆¯Œ¬,∆¯œÛ’æ¥Û∆¯—π,∫£∆Ω√Ê¥Û∆¯—π,œ‡∂‘ ™∂»,∆Ωæ˘∑ÁÀŸ,Ãÿ ‚ÃÏœÛ,÷ÿ“™ÃÏœÛ, ±º‰,date
-13,757.2,771.1,85,2,«·ŒÌ,,12:00,2022/1/27
-11,755.1,768.9,79,3,"«·∂»£®–°£©£®»ı£© —©, «·ŒÌ",,12:00,2022/1/26
-13,751.9,765.8,66,1,ˆ≤,,12:00,2022/1/25
-10,757.3,771.1,62,0,—Ã,,12:00,2022/1/24
-14,759.8,773.9,61,3,—Ã,,12:00,2022/1/23
-16,758.6,772.7,60,3,—Ã,,12:00,2022/1/22
-14,761.4,775.5,47,1,—Ã,,12:00,2022/1/21
-15,760.6,774.7,60,5,—Ã,,12:00,2022/1/20
-20,760.3,774.7,71,3,,,12:00,2022/1/19
-18,760.4,774.7,60,1,,,12:00,2022/1/18
-16,755.5,769.6,66,5,,,12:00,2022/1/17
-16,754,768.1,72,5,,,12:00,2022/1/16
-8,746.2,759.7,86,6,"«·∂»£®–°£©£®»ı£© —©, «·ŒÌ",,12:00,2022/1/15
-16,753.3,767.3,66,4,—Ã,,12:00,2022/1/14
-21,752.3,766.6,70,3,ˆ≤,,12:00,2022/1/13
-17,750.9,765,60,3,ˆ≤,,12:00,2022/1/12
-19,753.1,767.3,71,4,,,12:00,2022/1/11
-16,751.8,765.8,85,2,"«·∂»£®–°£©£®»ı£© —©, «·ŒÌ",,12:00,2022/1/10
-15,754.9,768.9,60,3,,,12:00,2022/1/9
-16,753.3,767.3,66,6,,,12:00,2022/1/8
-11,754.3,768.1,62,4,—Ã,,12:00,2022/1/7
-18,761.2,775.5,65,3,,,12:00,2022/1/6
-15,756.4,770.4,60,3,,,12:00,2022/1/5
-16,759.3,773.4,55,2,,,12:00,2022/1/4
-13,749.7,763.5,61,3,,,12:00,2022/1/3
-13,751.9,765.8,56,6,,,12:00,2022/1/2
-17,753.2,767.3,60,4,,,12:00,2022/1/1
