amount,merchant_name,date,time
11.0,美食林肠粉,2023-03-06,12:54
7.6,学苑食堂副食三组,2022-11-15,11:41
15.5,学苑食堂香恋香拌砂锅,2023-04-17,11:50
11.0,美食林酸辣粉烤肉拌饭,2023-03-17,12:10
12.0,美食林榆林镇筋饼,2023-04-02,11:49
2.13,美食林肠粉,2023-03-05,12:04
8.0,学苑食堂副食三组,2022-10-31,11:32
12.0,阳光广式猪脚饭,2022-11-30,17:12
18.0,美食林庆丰黄焖鸡扣碗饭,2023-04-11,18:04
15.0,阳光副食二组,2023-04-23,17:19
19.0,阳光主食一组,2022-11-30,12:09
2.25,学苑食堂副食三组,2022-08-31,8:18
17.77,民族餐厅旋转小火锅,2023-04-13,17:34
26.0,美食林庆丰黄焖鸡扣碗饭,2022-09-04,11:40
12.58,阳光副食二组,2022-10-26,17:34
15.76,美食林榆林镇筋饼,2023-03-03,11:46
3.1,学苑食堂副食三组,2022-07-13,8:51
32.6,阳光副食二组,2023-04-23,11:04
18.0,学苑食堂副食三组,2022-09-09,12:02
10.1,阳光副食二组,2022-11-27,17:31
29.0,民族餐厅金家店,2023-03-07,11:42
19.9,学苑食堂副食一组,2023-04-04,12:02
11.0,学苑食堂包子,2023-04-17,17:17
8.6,学苑食堂副食三组,2022-07-04,11:46
18.0,学苑食堂副食三组,2022-07-09,17:07
13.0,阳光广式猪脚饭,2022-10-05,17:49
6.9,一区饺子园凉菜组,2022-11-14,7:16
9.0,一区饺子园凉菜组,2022-10-31,17:20
18.0,美食林阿咪酱骨扒肉,2022-11-14,11:55
9.28,一区饺子园主食一组,2022-10-17,12:11
17.35,学苑食堂副食三组,2022-07-08,11:16
13.6,百味佳副食一组,2022-08-13,8:51
2.6,百味佳副食一组,2022-08-20,8:03
17.39,阳光副食二组,2022-10-23,17:49
3.1,百味佳副食一组,2022-08-29,8:25
8.0,学苑食堂副食三组,2022-11-07,11:55
8.0,学苑食堂副食三组,2022-10-28,11:43
13.93,学子副食一组,2022-09-20,7:40
2.85,百味佳副食一组,2022-11-01,12:08
12.0,学苑食堂副食一组,2023-02-11,11:31
12.0,民族餐厅金家店,2023-02-27,17:21
18.0,阳光广式猪脚饭,2022-11-13,16:41
19.0,一区饺子园主食一组,2022-10-02,11:52
3.6,学苑食堂副食三组,2023-04-25,11:41
11.0,民族餐厅铁板料理,2022-11-06,17:46
33.8,阳光小是小简餐,2023-04-25,12:12
11.1,学苑食堂副食三组,2022-10-11,9:25
21.64,阳光副食二组,2022-10-07,17:18
9.0,学苑食堂副食三组,2022-07-03,11:59
19.0,民族餐厅旋转小火锅,2022-08-11,18:10
2.6,百味佳副食一组,2022-10-23,7:42
29.0,阳光广式猪脚饭,2023-03-22,11:34
17.0,一区饺子园主食一组,2022-11-01,16:46
9.0,民族餐厅山西饸饹面,2022-07-23,18:15
15.0,美食林肠粉,2022-10-04,17:44
12.0,民族餐厅山西饸饹面,2022-07-03,17:25
35.39,一区饺子园凉菜组,2022-11-08,6:40
18.0,美食林榆林镇筋饼,2023-04-25,18:04
8.0,学苑食堂副食三组,2022-09-11,17:35
20.68,民族餐厅铁板料理,2023-03-22,12:29
9.0,学苑食堂副食三组,2022-07-10,11:42
9.0,学苑食堂副食三组,2022-08-09,17:09
3.0,民族餐厅山西饸饹面,2022-08-25,11:27
24.84,学苑食堂副食一组,2023-04-04,11:48
20.5,学院食堂陕西名小吃,2023-04-13,17:53
12.88,百味佳副食一组,2022-11-11,7:41
9.0,阳光广式猪脚饭,2022-10-31,17:40
14.0,阳光主食一组,2022-10-31,11:56
36.0,民族餐厅金家店,2022-07-03,11:16
18.0,美食林榆林镇筋饼,2023-04-25,17:26
10.0,学苑食堂包子,2023-04-12,11:12
2.65,学苑食堂副食三组,2022-07-28,8:36
10.6,学院食堂陕西名小吃,2023-04-24,17:33
25.0,学苑食堂副食一组,2023-02-18,11:43
16.0,美食林陕西刀削面(罐罐面),2023-02-06,17:42
13.0,美食林阿咪酱骨扒肉,2023-04-01,12:09
3.0,学苑食堂包子,2023-03-18,17:29
9.0,回味斋一餐厅副食一组,2023-04-24,17:26
5.25,美食林东农豆坊,2023-03-16,9:03
17.7,百味佳展销组,2023-02-13,17:50
12.52,阳光副食二组,2022-09-07,17:12
22.52,阳光副食二组,2022-11-29,17:33
15.4,美食林美美卤肉饭,2023-02-11,12:05
4.0,学苑食堂包子,2023-03-23,13:01
2.4,百味佳副食一组,2022-11-15,8:44
14.92,学苑食堂包子,2023-02-25,8:07
5.0,一区饺子园凉菜组,2022-11-20,11:50
37.0,学苑食堂副食三组,2022-07-07,17:41
24.0,学苑食堂香恋香拌砂锅,2022-12-27,17:21
